

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1963 ;;Total ram usage:        1 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _set_pwm_dc
  1974  04A6                     _set_pwm_dc:
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _set_pwm_dc: [wreg+status,2+status,0]
  1978                           ;set_pwm_dc@dc stored from wreg
  1979  04A6  00F0               	movwf	set_pwm_dc@dc
  1980  04A7                     l1267:
  1981                           
  1982                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 228: void set_pwm_dc(uint8_t dc);C:/Users/rock
      +                          e/Desktop/PIC16-PTS/main.c: 229: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 230:        
      +                           if(dc>20)
  1983  04A7  3015               	movlw	21
  1984  04A8  0270               	subwf	set_pwm_dc@dc,w
  1985  04A9  1C03               	skipc
  1986  04AA  2CAC               	goto	u811
  1987  04AB  2CAD               	goto	u810
  1988  04AC                     u811:
  1989  04AC  2CB1               	goto	l1271
  1990  04AD                     u810:
  1991  04AD                     l1269:
  1992                           
  1993                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 231:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 232:             CCPR2H = 20;
  1994  04AD  3014               	movlw	20
  1995  04AE  0146               	movlb	6	; select bank6
  1996  04AF  0091               	movwf	17	;volatile
  1997                           
  1998                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 234:         }
  1999  04B0  2CBC               	goto	l120
  2000  04B1                     l1271:
  2001  04B1  0870               	movf	set_pwm_dc@dc,w
  2002  04B2  1D03               	btfss	3,2
  2003  04B3  2CB5               	goto	u821
  2004  04B4  2CB6               	goto	u820
  2005  04B5                     u821:
  2006  04B5  2CB9               	goto	l1275
  2007  04B6                     u820:
  2008  04B6                     l1273:
  2009                           
  2010                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 236:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 237:             CCPR2H = 0;
  2011  04B6  0146               	movlb	6	; select bank6
  2012  04B7  0191               	clrf	17	;volatile
  2013                           
  2014                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 239:         }
  2015  04B8  2CBC               	goto	l120
  2016  04B9                     l1275:
  2017                           
  2018                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 241:             CCPR2H = dc;
  2019  04B9  0870               	movf	set_pwm_dc@dc,w
  2020  04BA  0146               	movlb	6	; select bank6
  2021  04BB  0091               	movwf	17	;volatile
  2022  04BC                     l120:
  2023  04BC  0008               	return
  2024  04BD                     __end_of_set_pwm_dc:
  2025                           
  2026                           	psect	text2
  2027  04D5                     __ptext2:	
  2028 ;; *************** function _send_string *****************
  2029 ;; Defined at:
  2030 ;;		line 120 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  st_pt           2   10[BANK0 ] PTR unsigned char 
  2033 ;;		 -> STR_8(15), STR_7(3), STR_6(19), STR_5(5), 
  2034 ;;		 -> STR_4(10), STR_3(4), STR_2(12), STR_1(34), 
  2035 ;;		 -> itoa@buffer(12), 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2047 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2049 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2050 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        3 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 1
  2054 ;; This function calls:
  2055 ;;		_send_char
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _send_string
  2063  04D5                     _send_string:
  2064  04D5                     l1199:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2067                           
  2068                           
  2069                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 120: void send_string(char* st_pt);C:/Users/ro
      +                          cke/Desktop/PIC16-PTS/main.c: 121: {;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 122:     w
      +                          hile(*st_pt)
  2070  04D5  2CE3               	goto	l1205
  2071  04D6                     l1201:
  2072                           
  2073                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 123:         send_char(*st_pt++);
  2074  04D6  082A               	movf	send_string@st_pt,w
  2075  04D7  0084               	movwf	4
  2076  04D8  082B               	movf	send_string@st_pt+1,w
  2077  04D9  0085               	movwf	5
  2078  04DA  0800               	movf	0,w	;code access
  2079  04DB  3184  2476  3184   	fcall	_send_char
  2080  04DE                     l1203:
  2081  04DE  3001               	movlw	1
  2082  04DF  0140               	movlb	0	; select bank0
  2083  04E0  07AA               	addwf	send_string@st_pt,f
  2084  04E1  3000               	movlw	0
  2085  04E2  3DAB               	addwfc	send_string@st_pt+1,f
  2086  04E3                     l1205:
  2087                           
  2088                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 122:     while(*st_pt)
  2089  04E3  0140               	movlb	0	; select bank0
  2090  04E4  082A               	movf	send_string@st_pt,w
  2091  04E5  0084               	movwf	4
  2092  04E6  082B               	movf	send_string@st_pt+1,w
  2093  04E7  0085               	movwf	5
  2094  04E8  0012               	moviw fsr0++
  2095  04E9  1D03               	btfss	3,2
  2096  04EA  2CEC               	goto	u711
  2097  04EB  2CED               	goto	u710
  2098  04EC                     u711:
  2099  04EC  2CD6               	goto	l1201
  2100  04ED                     u710:
  2101  04ED                     l90:
  2102  04ED  0008               	return
  2103  04EE                     __end_of_send_string:
  2104                           
  2105                           	psect	text3
  2106  0476                     __ptext3:	
  2107 ;; *************** function _send_char *****************
  2108 ;; Defined at:
  2109 ;;		line 115 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  word            1    wreg     unsigned char 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  word            1    0[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2124 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2126 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
